Date : 2023-06-14 22:21:52
Directory : /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor
Total : 375 files,  28061 codes, 3158 comments, 2407 blanks, all 33626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/controllers/dialog_controllers/student_address_info_dialog_controller.dart                      | Dart       |        149 |          0 |         20 |        169 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/controllers/student_address_info_controller.dart                                                | Dart       |         12 |          0 |          3 |         15 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/models/student_address_info.dart                                                                | Dart       |         13 |          1 |          2 |         16 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/views/dialogs/student_address_info_dialog.dart                                                  | Dart       |        309 |          3 |          4 |        316 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/views/widgets/student_address_info_widget.dart                                                  | Dart       |         93 |          0 |          4 |         97 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/controllers/dialog_controllers/add_student_enrolled_class_info_dialog_controller.dart    | Dart       |         34 |          0 |          7 |         41 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/controllers/student_enrolled_class_info_widget_controller.dart                           | Dart       |         23 |          0 |          5 |         28 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/views/dialogs/add_student_enrolled_class_info_dialog.dart                                | Dart       |        132 |          0 |          4 |        136 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/views/student_enrolled_class_info_widget.dart                                            | Dart       |         60 |          0 |          4 |         64 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/dialog_controllers/add_student_family_info_dialog_controller.dart                    | Dart       |         27 |          0 |          5 |         32 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/dialog_controllers/student_family_info_dialog_controller.dart                        | Dart       |         71 |          0 |          7 |         78 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/student_family_info_controller.dart                                                  | Dart       |         17 |          0 |          5 |         22 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/widget_controllers/student_father_info_sub_widget_controller.dart                    | Dart       |        172 |          0 |         10 |        182 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/widget_controllers/student_mother_info_sub_widget_controller.dart                    | Dart       |        151 |          0 |         12 |        163 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/widget_controllers/student_responsible_person_info_sub_widget_controller.dart        | Dart       |        140 |          0 |         13 |        153 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/models/family_info.dart                                                                          | Dart       |         16 |          1 |          2 |         19 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/models/validation_text_field.dart                                                                | Dart       |         34 |          0 |          9 |         43 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/dialogs/add_student_family_info_dialog.dart                                                | Dart       |         93 |          0 |          5 |         98 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/dialogs/student_family_info_dialog.dart                                                    | Dart       |        156 |          1 |          4 |        161 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_family_info_card.dart                                                      | Dart       |        189 |          0 |          3 |        192 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_family_info_widget.dart                                                    | Dart       |         76 |          0 |          4 |         80 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_father_info_sub_widget.dart                                                | Dart       |        264 |          0 |          4 |        268 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_mother_info_sub_widget.dart                                                | Dart       |        279 |          0 |          4 |        283 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_responsible_person_info_sub_widget.dart                                    | Dart       |        117 |          0 |          4 |        121 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/main_page/controllers/new_student_registration_bindings.dart                                                        | Dart       |         18 |          0 |          3 |         21 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/main_page/controllers/new_student_registration_controller.dart                                                      | Dart       |         48 |          0 |          5 |         53 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/main_page/views/new_student_registration_page.dart                                                                  | Dart       |        132 |          0 |          6 |        138 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/dialog_controllers/add_student_medical_info_dialog_controller.dart                  | Dart       |         81 |         18 |          5 |        104 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/student_medical_info_controller.dart                                                | Dart       |         13 |          0 |          3 |         16 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers/student_basic_medical_info_sub_widget_controller.dart            | Dart       |         47 |          0 |          4 |         51 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers/student_illnesses_info_sub_widget_controller.dart                | Dart       |         27 |          0 |          5 |         32 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers/student_psychological_statuses_info_sub_widget_controller.dart   | Dart       |          3 |          0 |          2 |          5 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers/student_vaccines_info_sub_widget_controller.dart                 | Dart       |         54 |          0 |          6 |         60 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/models/medical_info.dart                                                                        | Dart       |         13 |          1 |          3 |         17 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/dialogs/add_student_medical_info_dialog.dart                                              | Dart       |        121 |          1 |          4 |        126 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_basic_medical_info_sub_widget.dart                                        | Dart       |         45 |         19 |          4 |         68 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_illnesses_info_sub_widget.dart                                            | Dart       |        171 |          1 |          4 |        176 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_medical_info_widget.dart                                                  | Dart       |        197 |          0 |          4 |        201 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_psychological_statuses_info_widget.dart                                   | Dart       |         15 |          0 |          3 |         18 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_vaccines_info_sub_widget.dart                                             | Dart       |        178 |          2 |          4 |        184 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/personal_information/controllers/student_personal_info_controller.dart                                              | Dart       |        139 |          1 |         12 |        152 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/personal_information/models/student_personal_info.dart                                                              | Dart       |        129 |          2 |         13 |        144 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/personal_information/models/student_registration_info.dart                                                          | Dart       |         22 |          1 |          2 |         25 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/personal_information/views/widgets/student_personal_info_widget.dart                                                | Dart       |        358 |          2 |          4 |        364 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/controllers/add_student_previous_school_info_widget_controller.dart                     | Dart       |         34 |          1 |          6 |         41 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/controllers/dialog_controllers/add_student_previous_schools_info_dialog_controller.dart | Dart       |         45 |          0 |          7 |         52 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/views/dialogs/add_student_previous_schools_info_dialog.dart                             | Dart       |        161 |          0 |          4 |        165 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/views/widgets/student_previous_school_info_widget.dart                                  | Dart       |         60 |          0 |          4 |         64 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/controllers/student_profile_controller.dart                                                                                  | Dart       |         81 |         43 |         24 |        148 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/student_profile.dart                                                                                                   | Dart       |        384 |          1 |         11 |        396 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/counters/illnesses_counter.dart                                                                                | Dart       |         41 |          0 |          3 |         44 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/counters/psychological_statuses_counter.dart                                                                   | Dart       |         55 |          0 |          3 |         58 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/counters/vaccines_counter.dart                                                                                 | Dart       |         43 |          0 |          4 |         47 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/dialogs/illnesses_information_dialog.dart                                                                      | Dart       |         82 |          0 |          2 |         84 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/dialogs/psychological_statuses_dialog.dart                                                                     | Dart       |         94 |          0 |          2 |         96 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/dialogs/vaccines_information_dialog.dart                                                                       | Dart       |         88 |          0 |          3 |         91 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/psychological_status_indicator.dart                                                                            | Dart       |         39 |          0 |          2 |         41 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/student_address_information.dart                                                                               | Dart       |         93 |          0 |          6 |         99 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/student_family_information.dart                                                                                | Dart       |         48 |          0 |          3 |         51 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/student_main_information.dart                                                                                  | Dart       |         85 |          0 |          4 |         89 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/student_profile/views/widgets/student_vaccines_and_illnesses_information.dart                                                                | Dart       |         77 |          0 |          3 |         80 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/controllers/dialog_controllers/account_information_dialog_controller.dart                                                                          | Dart       |         77 |          0 |          7 |         84 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/controllers/settings_page_controller.dart                                                                                                          | Dart       |         40 |          0 |          6 |         46 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/views/dialogs/change_account_info_dialog.dart                                                                                                      | Dart       |         83 |          0 |          3 |         86 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/views/settings_page.dart                                                                                                                           | Dart       |         78 |          0 |          3 |         81 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/views/widgets/profile_account_information_widget.dart                                                                                              | Dart       |         66 |          0 |          3 |         69 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/views/widgets/profile_address_widget.dart                                                                                                          | Dart       |         68 |          0 |          4 |         72 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/views/widgets/profile_image_widget.dart                                                                                                            | Dart       |         44 |          0 |          4 |         48 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/views/widgets/profile_info_widget.dart                                                                                                             | Dart       |         81 |          1 |          6 |         88 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/account_settings_page/views/widgets/profile_work_information_widget.dart                                                                                                 | Dart       |         59 |          0 |          3 |         62 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/loader/controllers/loader_bindings.dart                                                                                                                                  | Dart       |         12 |          1 |          3 |         16 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/loader/controllers/loader_controller.dart                                                                                                                                | Dart       |         24 |          1 |          3 |         28 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/loader/controllers/loader_page_animation_controller.dart                                                                                                                 | Dart       |         35 |          0 |          6 |         41 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/loader/views/loader.dart                                                                                                                                                 | Dart       |         98 |          0 |          5 |        103 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/login_page/controllers/login_page_bindings.dart                                                                                                                          | Dart       |          8 |          0 |          3 |         11 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/login_page/controllers/login_page_controller.dart                                                                                                                        | Dart       |         48 |          0 |          5 |         53 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/login_page/views/login_page.dart                                                                                                                                         | Dart       |        132 |          0 |          4 |        136 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/navigation_page/controllers/navigation_bindings.dart                                                                                                                     | Dart       |         22 |          2 |          3 |         27 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/navigation_page/controllers/navigation_page_controller.dart                                                                                                              | Dart       |         42 |          0 |          8 |         50 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/navigation_page/models/navigation_rail_destination_card.dart                                                                                                             | Dart       |         11 |          0 |          3 |         14 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/navigation_page/views/navigation_page.dart                                                                                                                               | Dart       |         44 |          0 |          4 |         48 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/navigation_page/views/widgets/cross_switcher.dart                                                                                                                        | Dart       |         48 |          0 |          9 |         57 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/navigation_page/views/widgets/navigation_rail.dart                                                                                                                       | Dart       |         75 |          0 |          4 |         79 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/navigation_page/views/widgets/navigation_rail_card.dart                                                                                                                  | Dart       |         75 |          0 |          4 |         79 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/shared/navigation_page/views/widgets/navigation_rail_widgets.dart                                                                                                               | Dart       |         50 |          0 |          5 |         55 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/teacher/dashboard_page/views/teacher_dashboard_page.dart                                                                                                                        | Dart       |         37 |          0 |          4 |         41 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/bindings/add_or_edit_address_bindings.dart                                                                                                                             | Dart       |          0 |         13 |          3 |         16 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/controllers/add_address_page_controller.dart                                                                                                                           | Dart       |          0 |         94 |          8 |        102 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/data/dummy_data.dart                                                                                                                                                   | Dart       |          0 |        208 |         20 |        228 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/dialogs/add_address_dialog.dart                                                                                                                                        | Dart       |          0 |        149 |          4 |        153 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/general_record_management/views/general_record_management_page.dart                                                                                                    | Dart       |         12 |          0 |          3 |         15 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/methods/dummy_methods.dart                                                                                                                                             | Dart       |          0 |         50 |         12 |         62 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration/family_information/father_information/views/add_new_father_page.dart                                                                          | Dart       |          0 |        308 |         11 |        319 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration/family_information/father_information/views/widgets/father_civil_information.dart                                                             | Dart       |          0 |        120 |          5 |        125 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration/family_information/father_information/views/widgets/father_full_name.dart                                                                     | Dart       |          0 |         79 |          4 |         83 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration/family_information/mother_information/views/add_new_mother.dart                                                                               | Dart       |          0 |        431 |          8 |        439 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration/student_information/controllers/new_student_registration_controller.dart                                                                      | Dart       |         75 |          2 |         17 |         94 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration/student_information/views/new_student_registration_page.dart                                                                                  | Dart       |        345 |        545 |          9 |        899 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration_page/controllers/logic_controller.dart                                                                                                        | Dart       |         58 |          3 |         14 |         75 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration_page/controllers/ui_controller.dart                                                                                                           | Dart       |         35 |          0 |          7 |         42 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration_page/views/dialogs/student_civilian_information_sub_window.dart                                                                               | Dart       |        132 |          0 |          4 |        136 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration_page/views/dialogs/student_personal_information_sub_window.dart                                                                               | Dart       |        160 |          0 |          4 |        164 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/new_student_registration_page/views/main_view.dart                                                                                                                     | Dart       |        140 |          2 |          4 |        146 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/search_page/views/no_search_results_page.dart                                                                                                                          | Dart       |         56 |          1 |          4 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/views/test_page.dart                                                                                                                                                   | Dart       |         42 |          0 |          5 |         47 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/widgets/cities_to_address_count_pie_chart.dart                                                                                                                         | Dart       |          0 |         55 |          5 |         60 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/widgets/city_card.dart                                                                                                                                                 | Dart       |         79 |         67 |          6 |        152 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/to_be_disposed/widgets/city_stats_card.dart                                                                                                                                           | Dart       |         64 |          0 |          3 |         67 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/dialogs_services/snack_bar_service.dart                                                                                                                                         | Dart       |         74 |          1 |          5 |         80 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/logic_tools/crud_interface.dart                                                                                                                                                 | Dart       |         15 |          1 |          5 |         21 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/logic_tools/datetime_helper.dart                                                                                                                                                | Dart       |         24 |          0 |          2 |         26 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/logic_tools/network_service.dart                                                                                                                                                | Dart       |         38 |         25 |          5 |         68 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/buttons.dart                                                                                                                                                           | Dart       |        418 |          1 |         12 |        431 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/custom_appbar.dart                                                                                                                                                     | Dart       |        125 |          1 |          7 |        133 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/custom_drop_down_menu.dart                                                                                                                                             | Dart       |         52 |          1 |          4 |         57 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/custom_scaffold.dart                                                                                                                                                   | Dart       |         32 |          0 |          3 |         35 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/drop_down_menu.dart                                                                                                                                                    | Dart       |         30 |          0 |          4 |         34 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/labeled_widget.dart                                                                                                                                                    | Dart       |         39 |          0 |          3 |         42 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/loader_widget.dart                                                                                                                                                     | Dart       |         19 |          0 |          3 |         22 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/search_fields.dart                                                                                                                                                     | Dart       |         54 |          2 |          3 |         59 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/text_fields.dart                                                                                                                                                       | Dart       |        100 |          2 |          8 |        110 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/ui_tools/ui_tools.dart                                                                                                                                                          | Dart       |         21 |          0 |          5 |         26 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/widgets/employee_dashboard_profile_widget.dart                                                                                                                                  | Dart       |         48 |          0 |          4 |         52 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/widgets/empty_item_widget.dart                                                                                                                                                  | Dart       |         44 |          1 |          5 |         50 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/tools/widgets/error_loading_something_widget.dart                                                                                                                                     | Dart       |         80 |          1 |          4 |         85 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/linux/flutter/generated_plugin_registrant.cc                                                                                                                                              | C++        |          3 |          4 |          5 |         12 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/linux/flutter/generated_plugin_registrant.h                                                                                                                                               | C++        |          5 |          5 |          6 |         16 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/linux/main.cc                                                                                                                                                                             | C++        |          5 |          0 |          2 |          7 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/linux/my_application.cc                                                                                                                                                                   | C++        |         74 |         11 |         20 |        105 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/linux/my_application.h                                                                                                                                                                    | C++        |          7 |          7 |          5 |         19 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/pubspec.yaml                                                                                                                                                                              | YAML       |         44 |         58 |         13 |        115 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/test/unit_test.dart                                                                                                                                                                       | Dart       |        125 |          2 |          4 |        131 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/web/index.html                                                                                                                                                                            | HTML       |         38 |         16 |          6 |         60 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/web/manifest.json                                                                                                                                                                         | JSON       |         35 |          0 |          1 |         36 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/windows/flutter/generated_plugin_registrant.cc                                                                                                                                            | C++        |          3 |          4 |          5 |         12 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/windows/flutter/generated_plugin_registrant.h                                                                                                                                             | C++        |          5 |          5 |          6 |         16 |
