Date : 2023-06-14 22:21:52
Directory : /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor
Total : 375 files,  28061 codes, 3158 comments, 2407 blanks, all 33626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/pages/secretary/addresses_management_page/city_details_page/controllers                                                                                                                                                                          |          2 |        125 |          1 |         17 |        143 |
| lib/pages/secretary/addresses_management_page/city_details_page/controllers (Files)                                                                                                                                                                  |          1 |         67 |          1 |         10 |         78 |
| lib/pages/secretary/addresses_management_page/city_details_page/controllers/dialog_controllers                                                                                                                                                       |          1 |         58 |          0 |          7 |         65 |
| lib/pages/secretary/addresses_management_page/city_details_page/views                                                                                                                                                                                |          3 |        308 |         65 |         16 |        389 |
| lib/pages/secretary/addresses_management_page/city_details_page/views (Files)                                                                                                                                                                        |          1 |        134 |          0 |          3 |        137 |
| lib/pages/secretary/addresses_management_page/city_details_page/views/widgets                                                                                                                                                                        |          2 |        174 |         65 |         13 |        252 |
| lib/pages/secretary/addresses_management_page/main_page                                                                                                                                                                                              |         10 |        840 |          9 |         71 |        920 |
| lib/pages/secretary/addresses_management_page/main_page/controllers                                                                                                                                                                                  |          3 |        173 |          2 |         33 |        208 |
| lib/pages/secretary/addresses_management_page/main_page/controllers (Files)                                                                                                                                                                          |          2 |        119 |          2 |         26 |        147 |
| lib/pages/secretary/addresses_management_page/main_page/controllers/dialog_controllers                                                                                                                                                               |          1 |         54 |          0 |          7 |         61 |
| lib/pages/secretary/addresses_management_page/main_page/models                                                                                                                                                                                       |          1 |         45 |          1 |         12 |         58 |
| lib/pages/secretary/addresses_management_page/main_page/views                                                                                                                                                                                        |          6 |        622 |          6 |         26 |        654 |
| lib/pages/secretary/addresses_management_page/main_page/views (Files)                                                                                                                                                                                |          1 |        237 |          1 |          5 |        243 |
| lib/pages/secretary/addresses_management_page/main_page/views/dialogs                                                                                                                                                                                |          1 |         84 |          1 |          4 |         89 |
| lib/pages/secretary/addresses_management_page/main_page/views/widgets                                                                                                                                                                                |          4 |        301 |          4 |         17 |        322 |
| lib/pages/secretary/dashboard_page                                                                                                                                                                                                                   |          7 |        717 |         16 |         36 |        769 |
| lib/pages/secretary/dashboard_page/controllers                                                                                                                                                                                                       |          1 |         50 |          0 |         11 |         61 |
| lib/pages/secretary/dashboard_page/views                                                                                                                                                                                                             |          6 |        667 |         16 |         25 |        708 |
| lib/pages/secretary/dashboard_page/views (Files)                                                                                                                                                                                                     |          1 |        215 |         15 |          7 |        237 |
| lib/pages/secretary/dashboard_page/views/widgets                                                                                                                                                                                                     |          5 |        452 |          1 |         18 |        471 |
| lib/pages/secretary/employees_management_page                                                                                                                                                                                                        |         12 |      1,453 |          3 |         63 |      1,519 |
| lib/pages/secretary/employees_management_page/add_employee_page                                                                                                                                                                                      |          7 |        852 |          3 |         42 |        897 |
| lib/pages/secretary/employees_management_page/add_employee_page/controllers                                                                                                                                                                          |          2 |        299 |          0 |         22 |        321 |
| lib/pages/secretary/employees_management_page/add_employee_page/controllers (Files)                                                                                                                                                                  |          1 |         97 |          0 |          8 |        105 |
| lib/pages/secretary/employees_management_page/add_employee_page/controllers/widget_controllers                                                                                                                                                       |          1 |        202 |          0 |         14 |        216 |
| lib/pages/secretary/employees_management_page/add_employee_page/models                                                                                                                                                                               |          2 |         79 |          1 |          9 |         89 |
| lib/pages/secretary/employees_management_page/add_employee_page/views                                                                                                                                                                                |          3 |        474 |          2 |         11 |        487 |
| lib/pages/secretary/employees_management_page/add_employee_page/views (Files)                                                                                                                                                                        |          1 |         99 |          2 |          3 |        104 |
| lib/pages/secretary/employees_management_page/add_employee_page/views/widgets                                                                                                                                                                        |          2 |        375 |          0 |          8 |        383 |
| lib/pages/secretary/employees_management_page/main_page                                                                                                                                                                                              |          5 |        601 |          0 |         21 |        622 |
| lib/pages/secretary/employees_management_page/main_page/controllers                                                                                                                                                                                  |          1 |        100 |          0 |          9 |        109 |
| lib/pages/secretary/employees_management_page/main_page/models                                                                                                                                                                                       |          1 |         28 |          0 |          4 |         32 |
| lib/pages/secretary/employees_management_page/main_page/views                                                                                                                                                                                        |          3 |        473 |          0 |          8 |        481 |
| lib/pages/secretary/employees_management_page/main_page/views (Files)                                                                                                                                                                                |          1 |        186 |          0 |          4 |        190 |
| lib/pages/secretary/employees_management_page/main_page/views/widgets                                                                                                                                                                                |          2 |        287 |          0 |          4 |        291 |
| lib/pages/secretary/medicals_management_page                                                                                                                                                                                                         |         21 |      1,534 |        324 |        101 |      1,959 |
| lib/pages/secretary/medicals_management_page/illnesses_management_subpage                                                                                                                                                                            |          6 |        430 |          0 |         25 |        455 |
| lib/pages/secretary/medicals_management_page/illnesses_management_subpage/controllers                                                                                                                                                                |          2 |        127 |          0 |         16 |        143 |
| lib/pages/secretary/medicals_management_page/illnesses_management_subpage/controllers (Files)                                                                                                                                                        |          1 |         75 |          0 |         10 |         85 |
| lib/pages/secretary/medicals_management_page/illnesses_management_subpage/controllers/dialog_controllers                                                                                                                                             |          1 |         52 |          0 |          6 |         58 |
| lib/pages/secretary/medicals_management_page/illnesses_management_subpage/views                                                                                                                                                                      |          4 |        303 |          0 |          9 |        312 |
| lib/pages/secretary/medicals_management_page/illnesses_management_subpage/views (Files)                                                                                                                                                              |          1 |         78 |          0 |          3 |         81 |
| lib/pages/secretary/medicals_management_page/illnesses_management_subpage/views/dialogs                                                                                                                                                              |          1 |         85 |          0 |          2 |         87 |
| lib/pages/secretary/medicals_management_page/illnesses_management_subpage/views/widgets                                                                                                                                                              |          2 |        140 |          0 |          4 |        144 |
| lib/pages/secretary/medicals_management_page/main_page                                                                                                                                                                                               |          3 |        226 |          0 |         11 |        237 |
| lib/pages/secretary/medicals_management_page/main_page/controllers                                                                                                                                                                                   |          1 |         29 |          0 |          2 |         31 |
| lib/pages/secretary/medicals_management_page/main_page/views                                                                                                                                                                                         |          2 |        197 |          0 |          9 |        206 |
| lib/pages/secretary/medicals_management_page/main_page/views (Files)                                                                                                                                                                                 |          1 |        144 |          0 |          5 |        149 |
| lib/pages/secretary/medicals_management_page/main_page/views/widgets                                                                                                                                                                                 |          1 |         53 |          0 |          4 |         57 |
| lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage                                                                                                                                                               |          6 |        450 |        114 |         27 |        591 |
| lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/controllers                                                                                                                                                   |          2 |        138 |          0 |         15 |        153 |
| lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/controllers (Files)                                                                                                                                           |          1 |         80 |          0 |          9 |         89 |
| lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/controllers/dialog_controllers                                                                                                                                |          1 |         58 |          0 |          6 |         64 |
| lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/views                                                                                                                                                         |          4 |        312 |        114 |         12 |        438 |
| lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/views (Files)                                                                                                                                                 |          1 |         80 |        114 |          5 |        199 |
| lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/views/dialogs                                                                                                                                                 |          1 |         88 |          0 |          2 |         90 |
| lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/views/widgets                                                                                                                                                 |          2 |        144 |          0 |          5 |        149 |
| lib/pages/secretary/medicals_management_page/vaccines_management_subpage                                                                                                                                                                             |          6 |        428 |        210 |         38 |        676 |
| lib/pages/secretary/medicals_management_page/vaccines_management_subpage/controllers                                                                                                                                                                 |          2 |        127 |         15 |         23 |        165 |
| lib/pages/secretary/medicals_management_page/vaccines_management_subpage/controllers (Files)                                                                                                                                                         |          1 |         73 |         15 |         17 |        105 |
| lib/pages/secretary/medicals_management_page/vaccines_management_subpage/controllers/dialog_controllers                                                                                                                                              |          1 |         54 |          0 |          6 |         60 |
| lib/pages/secretary/medicals_management_page/vaccines_management_subpage/views                                                                                                                                                                       |          4 |        301 |        195 |         15 |        511 |
| lib/pages/secretary/medicals_management_page/vaccines_management_subpage/views (Files)                                                                                                                                                               |          1 |         77 |        195 |          8 |        280 |
| lib/pages/secretary/medicals_management_page/vaccines_management_subpage/views/dialogs                                                                                                                                                               |          1 |         85 |          0 |          2 |         87 |
| lib/pages/secretary/medicals_management_page/vaccines_management_subpage/views/widgets                                                                                                                                                               |          2 |        139 |          0 |          5 |        144 |
